method,N,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,f1_survived_mean,f1_survived_std,f1_collapsed_mean,f1_collapsed_std,f1_obstructed_mean,f1_obstructed_std,f1_missing_mean,f1_missing_std,n_seeds
alzenad2017,30,0.5742,0.2041,0.2506,0.0605,0.7035,0.2025,0.0729,0.0693,0.1241,0.0989,0.1017,0.0898,10
alzenad2017,50,0.6959,0.2391,0.2291,0.0728,0.773,0.2858,0.0707,0.0921,0.0123,0.0381,0.0605,0.098,10
alzenad2017,100,0.6225,0.1261,0.2847,0.0337,0.7653,0.0889,0.1321,0.0571,0.0695,0.0434,0.172,0.101,10
alzenad2017,200,0.5659,0.0957,0.2942,0.0425,0.7169,0.0907,0.1174,0.0378,0.1137,0.058,0.229,0.0233,10
centralized,30,0.7644,0.0124,0.5971,0.0076,0.8547,0.01,0.3242,0.0197,0.7935,0.011,0.4158,0.0088,10
centralized,50,0.7698,0.013,0.6,0.0074,0.859,0.0104,0.332,0.0255,0.7871,0.0139,0.422,0.0131,10
centralized,100,0.7655,0.0111,0.6,0.0096,0.8552,0.0083,0.3358,0.0198,0.7884,0.0112,0.4207,0.0126,10
centralized,200,0.7674,0.0107,0.5994,0.0109,0.8571,0.0082,0.3285,0.0221,0.7981,0.0154,0.414,0.0155,10
fair_mab,30,0.5659,0.0599,0.3561,0.0295,0.711,0.0588,0.2299,0.0244,0.2209,0.0574,0.2628,0.0127,10
fair_mab,50,0.5502,0.0899,0.3439,0.0476,0.6933,0.0862,0.2287,0.0427,0.1918,0.0775,0.2617,0.0181,10
